"rateTrain";"rateAirplane";"Attractiveness";"ManipDest";"ManipInfo";"ManipTax";"PreferTrain";"PreferAirplane";"ImportPrice";"ImportTime";"ImportComfort";"SchipholTrain";"SchipholCar";"CO2Comp";"CO2Comp5E";"CO2Comp7E";"CO2CompMax";"Nep01";"Nep02";"Nep03";"Nep04";"Nep05";"Bif01";"Bif02";"Bif03";"Bif04";"Bif05";"Bif06";"Bif07";"Guilt01";"Guilt02";"Guilt03";"Guilt04";"Guilt05";"Big01";"Big02";"Big03";"Big04";"Big05";"Big06";"Big07";"Big08";"Big09";"Big10";"dGender";"YrBirth";"dIBA";"SatFac";"HrPWork";"HrVWork";"HrClass";"HrStud";"cLiving";"cLocate";"dPreMas";"dSports";"dFraternity";"dAssoc";"dAbroad";"CheckDest";"CheckInfo";"CheckTax"
9;91;20;3;1;3;20;80;10;50;40;3;2;2;1;1;10;6;5;1;2;7;2;1;1;1;2;1;1;1;2;5;4;5;4;2;4;5;4;4;4;3;1;5;1;1996;1;75;15;0;4;1;4;2;2;1;2;2;1;3;2;3
13;87;72;2;2;2;40;66;43;77;63;2;2;1;1;2;5;5;1;2;7;6;2;1;1;1;1;1;1;1;2;5;3;4;3;5;4;3;5;5;2;4;4;3;1;1997;1;70;0;0;8;15;4;3;1;1;2;2;2;2;1;2
40;80;80;1;2;2;20;90;65;65;40;4;3;1;1;1;20;5;4;3;5;7;1;1;2;2;2;2;1;4;4;1;2;1;4;4;4;2;4;5;3;4;4;5;2;2000;1;65;10;0;12;8;3;4;2;2;2;2;2;1;1;2
40;87;75;1;1;1;10;80;80;60;20;3;4;1;1;1;10;4;6;3;3;5;2;2;1;1;2;1;1;1;1;4;3;4;2;5;1;5;4;5;2;4;1;4;2;2000;1;65;9;5;4;10;1;4;2;1;1;2;2;1;2;1
20;70;48;3;1;1;66;34;68;41;8;2;4;2;2;2;150;3;5;2;3;6;2;1;2;2;1;2;2;1;3;5;4;5;4;3;3;2;3;3;3;3;2;3;1;1999;1;70;12;0;8;7;3;2;2;1;2;1;2;3;2;1
25;90;85;3;2;2;100;NA;90;40;50;2;2;1;1;1;15;5;2;1;5;6;1;1;1;1;1;1;1;4;4;2;2;2;3;4;2;4;3;4;3;3;2;5;2;1993;1;81;30;0;10;12;4;2;1;1;2;2;1;3;1;2
10;90;50;1;1;3;20;80;60;25;15;3;5;2;2;2;5;6;5;3;3;5;1;1;1;1;2;2;2;5;5;3;3;2;3;3;3;3;4;4;3;3;4;4;1;1999;2;100;0;0;10;5;1;1;2;2;2;2;2;1;1;3
11;100;74;3;2;1;1;82;48;57;31;1;1;1;1;1;20;5;2;3;4;5;2;1;1;2;1;1;1;3;4;2;2;1;2;3;4;3;2;5;3;4;4;4;2;2000;1;65;5;0;15;20;1;1;2;1;1;2;2;3;1;1
50;70;65;1;2;2;50;50;70;50;50;4;4;2;1;1;10;7;3;2;6;6;1;2;2;2;2;2;2;1;3;2;4;1;4;4;4;4;2;4;1;5;4;5;1;2000;1;75;5;0;10;10;2;2;2;1;2;2;2;1;1;2
20;90;70;1;2;1;80;40;80;50;60;3;2;1;2;2;3;2;3;2;2;5;1;2;2;1;2;1;2;1;1;5;5;5;4;2;4;1;5;2;4;4;5;5;2;1994;1;80;16;0;12;28;3;1;1;2;2;2;1;1;1;1
0;100;65;3;2;1;60;43;63;64;38;1;5;2;1;1;15;5;3;2;5;5;1;1;2;1;1;1;2;1;2;4;4;5;3;4;2;2;2;4;2;5;4;4;1;1999;1;65;0;0;6;14;2;3;2;1;2;1;2;3;1;1
0;100;100;1;2;2;30;70;90;80;70;4;4;1;1;1;10;5;2;2;5;5;1;2;1;1;2;2;1;2;1;4;2;3;2;4;4;3;2;4;1;4;4;4;2;1998;1;70;0;0;10;15;3;3;2;1;2;2;2;1;1;2
40;60;80;2;2;2;40;60;70;71;50;1;4;1;1;1;10;7;5;1;3;7;2;2;2;1;1;1;2;1;4;3;2;2;4;4;2;4;5;4;2;5;1;4;1;1999;2;65;24;10;6;24;2;1;2;1;2;1;1;2;2;2
20;100;55;2;1;3;82;64;100;60;72;4;3;2;2;2;0;6;3;1;5;6;1;1;2;1;1;1;1;1;1;5;5;5;2;4;4;5;3;4;2;3;2;4;2;1998;1;80;8;0;4;4;5;4;2;2;1;2;2;2;2;3
2;100;72;3;1;3;11;100;62;94;63;3;4;2;2;2;0;5;6;5;5;4;1;2;2;1;2;1;1;1;1;5;5;5;4;4;4;2;2;4;3;4;5;5;1;2000;1;48;40;20;10;5;3;4;2;1;2;2;2;3;2;1
13;83;63;3;2;3;50;50;94;66;36;3;4;1;1;1;10;5;2;3;3;5;2;1;2;1;1;2;2;2;4;4;4;4;4;5;5;2;4;3;2;2;3;4;1;1998;1;51;20;2;4;10;3;3;2;1;2;2;2;3;1;2
50;80;80;2;2;3;30;70;30;60;50;3;2;2;2;2;4;2;5;2;5;6;1;1;2;2;1;2;2;1;2;3;2;4;2;4;2;3;4;5;2;3;4;3;2;2000;2;68;0;0;12;10;3;2;2;1;2;1;2;2;1;2
60;88;30;3;1;2;92;59;73;73;44;1;1;1;1;1;15;6;1;2;5;6;2;1;2;1;1;1;2;4;4;2;2;2;1;4;2;4;4;5;3;4;2;4;2;1995;1;73;16;0;4;30;2;1;1;2;2;2;1;3;2;2
0;80;60;3;1;3;90;10;40;60;50;1;5;1;1;2;6;7;2;2;5;7;2;1;1;1;1;1;1;4;5;3;1;3;4;3;1;5;2;5;2;4;2;4;2;1999;1;80;0;8;14;36;2;4;2;1;2;1;1;3;2;3
63;83;80;2;1;2;40;70;90;60;80;4;3;1;1;1;10;5;1;1;2;7;2;1;2;1;2;1;2;2;4;1;1;2;5;5;2;4;3;4;1;5;4;3;2;2000;1;95;6;0;12;20;3;5;2;1;2;2;2;2;2;2
5;95;75;2;1;3;10;90;50;50;50;4;3;1;1;2;5;6;4;5;5;6;2;1;2;1;1;1;1;1;2;5;5;5;3;5;2;4;2;5;3;4;2;4;1;1998;1;70;12;20;8;30;3;3;1;1;2;2;1;2;1;3
1;100;85;1;2;2;1;100;70;80;80;1;1;2;1;1;10;5;3;2;3;5;2;1;2;1;1;1;1;1;2;1;1;1;3;5;2;4;2;5;3;4;2;4;1;1999;1;75;20;0;10;4;3;2;2;2;2;2;1;1;1;2
30;80;60;2;2;3;30;80;90;35;25;1;5;2;2;2;5;6;7;3;3;7;2;1;2;1;1;1;1;3;4;2;4;2;5;5;4;2;4;2;2;3;2;4;2;2000;2;75;0;0;8;35;2;1;2;2;2;2;1;2;1;3
0;100;29;3;1;3;0;100;66;39;63;2;3;2;1;1;10;5;5;4;6;4;2;2;1;1;2;2;1;1;3;4;4;5;1;4;3;5;2;5;3;4;1;5;1;1999;1;65;0;0;15;15;1;1;2;2;2;2;1;3;2;3
82;66;63;1;2;2;30;64;36;68;83;4;3;1;1;1;20;6;3;2;4;5;2;1;2;1;1;1;1;1;1;5;5;5;4;3;3;4;4;3;2;4;3;4;1;1997;1;0;10;0;14;15;3;3;2;1;2;2;2;1;2;1
0;100;67;1;2;1;30;70;86;70;44;1;1;1;1;2;5;5;2;6;4;3;2;1;1;1;1;1;1;1;4;4;4;5;4;3;4;4;4;4;4;3;2;4;1;1998;1;75;0;4;5;10;1;1;2;2;1;2;2;1;1;1
43;81;63;3;1;3;70;30;90;88;72;1;5;2;2;2;0;4;7;5;1;1;1;1;2;1;1;1;1;1;1;5;5;5;4;4;2;4;1;4;2;4;2;2;1;1998;1;71;0;0;8;20;2;1;2;2;2;2;2;3;2;3
0;100;100;3;2;1;0;100;80;60;70;2;5;2;2;2;2;2;7;4;4;4;2;1;1;1;1;1;1;1;1;5;5;5;2;5;4;4;2;5;3;5;2;2;2;1997;1;50;16;0;0;4;2;1;2;2;1;2;2;3;1;1
0;100;100;1;1;1;50;50;100;100;76;4;3;1;1;1;20;1;5;1;5;4;2;1;2;1;1;2;2;1;5;5;5;5;4;3;1;3;4;4;1;4;4;4;1;2000;1;75;15;0;12;4;3;4;2;1;2;1;2;1;2;1
65;90;90;1;1;2;70;40;80;70;50;4;4;1;1;1;10;5;2;2;3;6;2;1;1;1;2;1;1;3;2;4;3;3;4;4;4;4;3;5;2;4;2;5;2;1997;1;80;10;0;8;8;2;1;1;2;2;2;1;1;2;2
1;100;81;2;2;2;5;95;51;70;40;2;2;1;1;1;100;5;6;3;5;4;2;1;1;1;2;1;1;1;1;5;5;5;2;4;2;5;3;5;2;4;2;2;1;2000;1;85;20;2;17;10;2;2;2;2;2;2;2;2;1;2
